4,-7,9aJlC0KCy3LvZTMdFECuPFiysSg=,f9+veilK8fTe5U5o6rXyxxB1I/U=
0,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,+/pti8I2pBCazOeajfQJXOGZZBA=
1,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,Uk4c+J8k1l6PUsebwui7BBKj6gg=
2,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,kFf+pVq3FgtGcP/QUU6XSnpVhnM=
3,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,VwkNX95D64ZxAFFhYmJ0ZiSzJdk=
4,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,v6fw8NmqpzOAbUPPU4IHuqd/gFA=
0,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,tCftIls7GIkMe5QDHY39Fh7FgHc=
1,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,c28lFb1MyXELIF1HQSSmtoP7L3I=
2,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,TyGK9XFleERyeqpe8zHqh3zW2mE=
3,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,f0sJU6lS+QoZwS+RJ9IdxlEQIf8=
4,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,E6VcwJkQNyXvCn0nDxC3FaX25wE=
5,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,2twB17slZfwLTcHB2D8p4Y7PMyE=
6,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,kLK7V4KMY6tzXDsqyZCxtl4r/TA=
0,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,hLSzTtwPZqm+hSsf8s0staQ5ZEU=
1,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,ZfQyTq+t4AChSILyRdlJH0gKzY8=
2,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,B2HYBh/T4CL7PU2mFe+uOzyvsgU=
3,-4,rngIb+NOzrdb/Yf26u8fLwtAJkY=,+ton58/XuP4NIntzgErCn0vu2WY=
4,-4,rngIb+NOzrdb/Yf26u8fLwtAJkY=,eVCPeunrFmx2bYSptTbLvEQpLGQ=
5,-4,rngIb+NOzrdb/Yf26u8fLwtAJkY=,hTD2rJtsF3251UiVZGC9e33ndW4=
6,-4,rngIb+NOzrdb/Yf26u8fLwtAJkY=,v1NV93zu+4BoOqa5EQPJQVckDr0=
0,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,3l6RY4S6++4ha4SU5ojlxDCSu8U=
1,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,6Djb2nps8Ymk7iIe8kF/ZvWqoDw=
2,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,hdl7B8sEkOtVm/kuvjKgw66v2qw=
3,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,m0gWqfWLhzZW2Ha+p4+u6hnoe2w=
4,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,bpY/7sJ7kM3YxRDhioIxTdC9JNo=
5,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,bxLehgJUQnk0OmOD0A9dtauJzCk=
6,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,v1NV93zu+4BoOqa5EQPJQVckDr0=
0,-2,NDm1v5ifizOJWSRDP4Lz1+UWR5k=,TsfcXxm3CRJSF2LVHPF9hk6q1UY=
1,-2,78x579W2fVG/xowJ1Pz4sqTyXbM=,kMCkjN5t0Quz+p/KMGsjzdi31kI=
2,-2,78x579W2fVG/xowJ1Pz4sqTyXbM=,rZyAf6G+7nynDGobk+8xtGOL2mM=
3,-2,78x579W2fVG/xowJ1Pz4sqTyXbM=,EDZpRRNvme/pJDAhTUTOuMOkp0M=
4,-2,78x579W2fVG/xowJ1Pz4sqTyXbM=,9lNPK6oVb41dCzkdN2LhmAWC6rg=
5,-2,78x579W2fVG/xowJ1Pz4sqTyXbM=,bxLehgJUQnk0OmOD0A9dtauJzCk=
6,-2,PdET+SVoUgI1ObBSaBVlFXkgmnU=,v1NV93zu+4BoOqa5EQPJQVckDr0=
0,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,JfpPoIErQlIr6E1lOFzdSLtN//c=
1,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,Vm3Tdyv8iyWBnRXU8vMv5/zmADA=
2,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,D4fdWlF42nfgzHVt1DejBfAz/3o=
3,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,1janyxJKTTHmS40w+PwGqOjZtdw=
4,-1,xr2XuP/FGTq58shcxFzq5aV4Yeg=,/mjkw3KQV9P3SmrAxMJDyDkpI/g=
5,-1,xr2XuP/FGTq58shcxFzq5aV4Yeg=,bxLehgJUQnk0OmOD0A9dtauJzCk=
6,-1,xr2XuP/FGTq58shcxFzq5aV4Yeg=,v1NV93zu+4BoOqa5EQPJQVckDr0=
