-3,-10,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,vPIeHHVY1E08P7y0FxcfDY2CV2E=
-2,-10,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,wCl0TfaouCqw59NgZZjrbH3cQAk=
-1,-10,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,9f4SO5edfJoNcnzpOonZaba6aGA=
-6,-9,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,LsUmrqXJZqLZdiR6DyIOdEJVhz0=
-5,-9,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,ILKLYNVYye10xciIfOtiYJqtyyw=
-4,-9,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,yiZ93jVz+Guu7uPHEmbfaCLvV5w=
-3,-9,d/AvjPzKtq3qknpv1zxahqpA2so=,2HI24EZ8wYuFq/yG1VLqiLpMay8=
-2,-9,d/AvjPzKtq3qknpv1zxahqpA2so=,2HI24EZ8wYuFq/yG1VLqiLpMay8=
-1,-9,d/AvjPzKtq3qknpv1zxahqpA2so=,x4qxjXSbXL87uluihB8c11/Ly9I=
-6,-8,d/AvjPzKtq3qknpv1zxahqpA2so=,16i2N/gv67w5ufr0Gt4F8F5MHnA=
-5,-8,d/AvjPzKtq3qknpv1zxahqpA2so=,VUDkm8Rc8g3VFjPIU18ArJYT2R0=
-4,-8,d/AvjPzKtq3qknpv1zxahqpA2so=,u2tEqnJZ3Tg11eK0uOi6cDVAGmY=
-3,-8,d/AvjPzKtq3qknpv1zxahqpA2so=,VyNDg7VTV3KIJZDf5bycEPxKM+Y=
-2,-8,d/AvjPzKtq3qknpv1zxahqpA2so=,Cs3UpJyjjCutQmzCYS2grJmXOZE=
-1,-8,d/AvjPzKtq3qknpv1zxahqpA2so=,kIqc9ILZwtBHPybdsyG+9nJbWNs=
-6,-7,UC55hCvyUbKRTpi9qKtxYJ50KkA=,SXlbEXK4dcd3xBFf6W0KESnlYKQ=
-5,-7,UC55hCvyUbKRTpi9qKtxYJ50KkA=,FpkQlhHceOcRsc8Q7MPRTiezfYM=
-4,-7,UC55hCvyUbKRTpi9qKtxYJ50KkA=,9EIBXfTN2feuoVCbpBdBD1v7eFU=
-3,-7,UC55hCvyUbKRTpi9qKtxYJ50KkA=,ZUp0SP2QCYgCrbNhOXF+ZLaSvKY=
-2,-7,UC55hCvyUbKRTpi9qKtxYJ50KkA=,2cAsN1YE5lctli6pB9w7gljyAo0=
-1,-7,UC55hCvyUbKRTpi9qKtxYJ50KkA=,ms26WQLWwOQ/p7G4tK4CSuZh8Mg=
-6,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,SXlbEXK4dcd3xBFf6W0KESnlYKQ=
-5,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,O9sQptdvxozUbiRe9cHpRKZbSjw=
-4,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,Rdm7bdpJ5+2MVTtj7UxLQeA0Q48=
-3,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,ngC2/D6PkE9Qg1LTzpzJuSy0tOs=
-2,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,7tnJj3dl2FxIydsNgAHCjjXhTH0=
-1,-6,9aJlC0KCy3LvZTMdFECuPFiysSg=,qW/ndqZv+8y8P+pExiTsPrMQBVQ=
-11,-5,9aJlC0KCy3LvZTMdFECuPFiysSg=,DfUJAN5S80IMBb7zALDn0YeyKdQ=
-8,-5,9aJlC0KCy3LvZTMdFECuPFiysSg=,CG9hvBtyPJppLzuErOPvEBdYAyM=
-7,-5,9aJlC0KCy3LvZTMdFECuPFiysSg=,mOl9rtRYXweHtunjqkyKWxsZdK8=
-6,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,SXlbEXK4dcd3xBFf6W0KESnlYKQ=
-5,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,E4vmoaCzEYHg9ZfxBHuS9QiKefg=
-4,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,B9JIob1qf/rhrN93MdHF5NcBdxs=
-3,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,q4vN+qAN09NtF3bikrekbemaFF8=
-2,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,bw5Iv78ZN/3yoWZlOIMEB/Y2qVQ=
-1,-5,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,Ynf5pu2cm6MJkW21pS+doXt3Y8I=
-20,-4,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,UWbAaX0ECZFxpPtV3Lccz1ZWLVc=
-19,-4,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,UWbAaX0ECZFxpPtV3Lccz1ZWLVc=
-18,-4,CwbVwUvWfHUVOcTm6PMnc7W8xVA=,xMrFg2dqQfhFtywiurjETIBDuKI=
-17,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,ZQ0m0cd+DPFuMSss7Cp9fDy2ePA=
-16,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,DfUJAN5S80IMBb7zALDn0YeyKdQ=
-15,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,DfUJAN5S80IMBb7zALDn0YeyKdQ=
-12,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,DfUJAN5S80IMBb7zALDn0YeyKdQ=
-11,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,DfUJAN5S80IMBb7zALDn0YeyKdQ=
-10,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,DfUJAN5S80IMBb7zALDn0YeyKdQ=
-9,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,DfUJAN5S80IMBb7zALDn0YeyKdQ=
-8,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,KYZJyS2woc/7wwWhbk+nVm1Vc8c=
-7,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,JciLcpmf2TsIgqcyo0K0qw89HDI=
-6,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,SXlbEXK4dcd3xBFf6W0KESnlYKQ=
-5,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,vEW/8IVh3wehFOOGmlbYeP0AOog=
-4,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,Kuzi8A9pJp20Cp0YQy5B7A3MOLo=
-3,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,6/UREhCKRnQI6rfCPfBcXT8hLeI=
-2,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,A0R//ohiaaEJ981Nz+DK/Lfrpmk=
-1,-4,965Hy3vUQjcds0AqjyFUDP3A/7A=,GwKwpF7cdd5pkclO70d4pfXWqhw=
-30,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,3/8zEwNDW+mO9w0YmcaaEgs5RFM=
-29,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,wrzOCtk/3gKODfiy4+J2uCoogsE=
-28,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,C1K4DfkFxTmQVwnegKcCo6wXIU0=
-27,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,7/L+GRc4S1GauYs6MPgO7EPj8EE=
-20,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,g+UueRM727NbPQZB10+rSArmEyU=
-19,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,MiVZhiL5QI2y3pK0O05wpVhkSHI=
-18,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,OAy5BOc8RtEYjddRcUf1sGoFpG8=
-17,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,1WV8Tq0G5Pu9DN5NrzOyvpYS1rI=
-16,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,DfUJAN5S80IMBb7zALDn0YeyKdQ=
-12,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,DfUJAN5S80IMBb7zALDn0YeyKdQ=
-11,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,HctZPid1wFEsVwZqR8jADrYDKWw=
-10,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,eG/n6i313lzoYuXniuKbWRpaoeg=
-9,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,/TcN2EQnElYsBnnMefrdJoHn4kM=
-8,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,dMKwgD65KV+Jtk9Pq5+nXH119Zs=
-7,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,m3BkMWGmU4Jk2aj3ptq/LHIBoCw=
-6,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,0SF1zvXguWQIKtG9Jdn0OkxqR7A=
-5,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,fXSszG5IbqA4Ob6yRofAzDOGIxA=
-4,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,CG9hvBtyPJppLzuErOPvEBdYAyM=
-3,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,DbQmB7x027784ibgFwOoLvpmM5w=
-2,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,3RRtlf5bgxR8FHFQ7cIvR8ACWxU=
-1,-3,X+eSbVD0J0yJ0t1LVaDcNm2vZPU=,pVHvHlvNgilCqjOIlSMZKuQc684=
-32,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-31,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-30,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,EDBuAnY4vDSA9e0P6L5/p4KpAKw=
-29,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,C9Oy5rLnSMmAw2dp1vQsRebfMmU=
-28,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,qnUTovqmy+Gsmx4e6ktbDcWTQno=
-27,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,If+gk4wLBZEj1I1xAbeCAuePw3s=
-26,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,XkEtjGJX5Dd3RqET9ih959m5Xyw=
-24,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,UWbAaX0ECZFxpPtV3Lccz1ZWLVc=
-23,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,UWbAaX0ECZFxpPtV3Lccz1ZWLVc=
-22,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,UWbAaX0ECZFxpPtV3Lccz1ZWLVc=
-21,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,xMrFg2dqQfhFtywiurjETIBDuKI=
-20,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,JWjSEaSFDAxDwNABmiB29U4nub0=
-19,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,u0rCKYdm1TpbW0ogD0jcNrWlu6E=
-18,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,DukzBFz6ZNM2B07x4Cjjdr+Xz5A=
-17,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,UWbAaX0ECZFxpPtV3Lccz1ZWLVc=
-16,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,2MPvczFNXxdd2xxHpHyTzf2PQ7U=
-15,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,IgVRXfiAtKMbDjYvixY2qUSL+yY=
-14,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,IgVRXfiAtKMbDjYvixY2qUSL+yY=
-13,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,UmQ1ZChGBE99oNq8kHtjzfjH4qs=
-12,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,wQt1ywkTueYQoaP2nn0TpC7XV/Y=
-11,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,CtHHAuR0qWQwEd2paknen/cp9E8=
-10,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,behHjVjM4TNfq6OvO3tXyIzqHNo=
-9,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,HPD1K1HmAZJ+t+4Glyi8a5Vitxc=
-8,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,CG9hvBtyPJppLzuErOPvEBdYAyM=
-7,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,mOl9rtRYXweHtunjqkyKWxsZdK8=
-6,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,P+oLYduhs0plyNpBrAI3QHl5n8M=
-5,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,sdWQb+TbMp2qnis1MJU/1fE4jGQ=
-4,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,1Sgcg/htULFu9vlo/jd3nUvPZrQ=
-3,-2,x0A5y5xei5cfNzDJsN0k74wjpVI=,pX8Zz8Kd1SCUVck+ja9bkqSrwds=
-2,-2,NDm1v5ifizOJWSRDP4Lz1+UWR5k=,g6NgfYh7Y58WrWJgROeo1PDcwMs=
-1,-2,NDm1v5ifizOJWSRDP4Lz1+UWR5k=,Pggmw/kyzJN4DU9d9fjzFyw1DGo=
-32,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-31,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-30,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,yRytyJQixEc5LPrIPhV9yMCuf88=
-29,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,rMuYfk/QHjq9//M9P/ZuB1dJSGU=
-28,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,VTMSM5Qfr0UUzsuq+UIisiF48YY=
-27,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,tNzePW3oNrxPqrNpDSeqDaqFu8c=
-26,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,tNzePW3oNrxPqrNpDSeqDaqFu8c=
-25,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,tNzePW3oNrxPqrNpDSeqDaqFu8c=
-24,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,UWbAaX0ECZFxpPtV3Lccz1ZWLVc=
-23,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,UWbAaX0ECZFxpPtV3Lccz1ZWLVc=
-22,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,UWbAaX0ECZFxpPtV3Lccz1ZWLVc=
-21,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,d0iZd0iNv9V47IXSZfbdF1ieTiY=
-20,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,69zwf20FGw/3IGFLf22miuGeqCU=
-19,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,69zwf20FGw/3IGFLf22miuGeqCU=
-18,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,1WV8Tq0G5Pu9DN5NrzOyvpYS1rI=
-17,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,UWbAaX0ECZFxpPtV3Lccz1ZWLVc=
-16,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,NzzSQCm0i3U9elJtGOPTpsKF1uw=
-15,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,494Au/4+u2iWRtxh6/HSMXX8nM0=
-14,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,494Au/4+u2iWRtxh6/HSMXX8nM0=
-13,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,8QDAhX21wbGDPSnaz6xK7Zg1i28=
-12,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,R/kEIGkXIbDPN4cSjL5d+KqJ8rU=
-11,-1,22hK2gcvEUt/XcK3CSV4vznHfzE=,zXRL2uFqAqyn4/o20xOH3q6hgr4=
-10,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,4vxZ8gXvpo0dg15q2EWL7iJI4iY=
-9,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,ZzLEkRJsRlBeD4j3XkFd8oN0KCE=
-8,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,CG9hvBtyPJppLzuErOPvEBdYAyM=
-7,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,mOl9rtRYXweHtunjqkyKWxsZdK8=
-6,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,6tjZUTzBemdD3hLprmjeaMGYTlg=
-5,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,OxSEnb+RLVtjmDpGLTJelNx7w3M=
-4,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,zD07s+09UqaqaMMi7NhRb4eWclk=
-3,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,VMUigpVJKuA591h8sP5ynY+j5hU=
-2,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,v0n9xQu5M4t8yWXIIz+TW7Wy5ic=
-1,-1,mbGV4A98z5QhAf4eCKwQXvO//nE=,t9bgeH3Car56iJn5ugp7ZXMEu1E=
