-32,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,qJZxws0N8cs56HLnAXXFWB8yIVw=
-31,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,qJZxws0N8cs56HLnAXXFWB8yIVw=
-30,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,qJZxws0N8cs56HLnAXXFWB8yIVw=
-29,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,QPHHddFd0GAURjO+fsqvaVvtiRw=
-28,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,0qGEFv3EPdgJIH1xcVrDaapF64Q=
-27,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,SmlFg09QwOE/wKTXRXK5iAxBffs=
-26,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,J7NtCd7d0il1AGjyvYSMva++Td4=
-21,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,7mx1LGJYG5KXjN+BCb/xOoQwTEQ=
-20,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,3vYG2mqDyxcYR+e7phKZ7uwWfOk=
-19,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,RaI5nT/b8ywoMruTp2+ea/j26Z8=
-18,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,RjObFWV/vJdevUw/p3r13ilekJc=
-17,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,RjObFWV/vJdevUw/p3r13ilekJc=
-16,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,vtRO0/uUicVwo4OUrGW+zrfI2T8=
-15,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,4lyryCMWS8S//FWi0be2iOEKR2w=
-14,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,q3eIHIwkedvscj1g9MwkFoKlioM=
-13,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,t48g88gM5ovJDRxhHTjXryibNSo=
-12,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,y32g/+8WYHfuAmmpnxYh8/c6vMU=
-11,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,y32g/+8WYHfuAmmpnxYh8/c6vMU=
-10,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,lU0+q5hao0IZbs/LrSTs2XQyvf8=
-9,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,aNO9y5Y8KR6YbOTr0ZO+xdxeX1M=
-8,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,2PILe+jAF0ZgCBWA/7h/Htf3pEA=
-7,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,xT546+QJhtRDnmxrvtdcVadINNU=
-6,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,ifKL8LVp0laAd6V8LVJxnwpZvRM=
-5,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,MSzXlQXmxuIhFRGGFuNBctIwUn0=
-4,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,VqG2vuqogrjUIfFhfBA24fmOJV4=
-3,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,JutTqibjCF3/0NGnKv6h2SSpPMw=
-2,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,YyURIrAXk7/upNqNoJGmRjAqvOU=
-1,1,9m5D45fHXtLp0gL+fZZfDs55l6g=,Q+CiJ2n8GpTLjP16mTNXlATuT4s=
-28,2,9xI2jCHWra4QbCpF31e2xdifDH0=,VEai68meoituSiS/8x5t3u5rBCU=
-27,2,9xI2jCHWra4QbCpF31e2xdifDH0=,VaRAFGYs8v6vpLX6h3jqWT/T1z0=
-26,2,9xI2jCHWra4QbCpF31e2xdifDH0=,hB6i7qCrMh932X5mVu7btTKyzr4=
-25,2,9xI2jCHWra4QbCpF31e2xdifDH0=,qJZxws0N8cs56HLnAXXFWB8yIVw=
-17,2,9xI2jCHWra4QbCpF31e2xdifDH0=,RjObFWV/vJdevUw/p3r13ilekJc=
-15,2,9xI2jCHWra4QbCpF31e2xdifDH0=,uoKpMa1LBxnHz2FAu5VW/zBaRWQ=
-14,2,9xI2jCHWra4QbCpF31e2xdifDH0=,nb8yVKP+hlkFheW0HPKeEAwOkgI=
-13,2,9xI2jCHWra4QbCpF31e2xdifDH0=,nGjc1MZZ6YYBtsXvDWQsCezj/lA=
-12,2,9xI2jCHWra4QbCpF31e2xdifDH0=,vtRO0/uUicVwo4OUrGW+zrfI2T8=
-11,2,9xI2jCHWra4QbCpF31e2xdifDH0=,vtRO0/uUicVwo4OUrGW+zrfI2T8=
-10,2,9xI2jCHWra4QbCpF31e2xdifDH0=,QdvoBnyIKIXei1ax8KzS1maBnYk=
-9,2,9xI2jCHWra4QbCpF31e2xdifDH0=,UP6oD7nLfqOHY4fIspgxyN7edqU=
-8,2,9xI2jCHWra4QbCpF31e2xdifDH0=,2PILe+jAF0ZgCBWA/7h/Htf3pEA=
-7,2,CvXV9HrIie5eyvyhxupmCC9Dq3w=,TSZnUlvl0dQmj0/kCngcR4qLnLo=
-6,2,CvXV9HrIie5eyvyhxupmCC9Dq3w=,HVrssDqJV6HrusLhaFFoRndKXX0=
-5,2,CvXV9HrIie5eyvyhxupmCC9Dq3w=,DG9V+a4Gg8YcxkbuGlu0Nl3UG+Q=
-4,2,CvXV9HrIie5eyvyhxupmCC9Dq3w=,lreBoN3e8kA8ZjRF1KKVFwMjA2A=
-3,2,CvXV9HrIie5eyvyhxupmCC9Dq3w=,nPhDxm+eDovgXPsRFI45ZDzrAgw=
-2,2,CvXV9HrIie5eyvyhxupmCC9Dq3w=,9+zF3NMefo6WUm45XKkP1u9ibXg=
-1,2,CvXV9HrIie5eyvyhxupmCC9Dq3w=,l2EiZf1sa+pO/W95vbX6mwPy7rE=
-27,3,CvXV9HrIie5eyvyhxupmCC9Dq3w=,qJZxws0N8cs56HLnAXXFWB8yIVw=
-13,3,CvXV9HrIie5eyvyhxupmCC9Dq3w=,vtRO0/uUicVwo4OUrGW+zrfI2T8=
-12,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,vtRO0/uUicVwo4OUrGW+zrfI2T8=
-10,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,drX689Rt4VNdEYF3Tx1UY6Sv+a4=
-9,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,y32g/+8WYHfuAmmpnxYh8/c6vMU=
-8,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,C8pFwm2FktXEHPo1LjqYCFoDVyk=
-7,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,JikNR+nh8BmUlaQ+dUVYmHMGNmw=
-6,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,CMDpqex8JnSnFzmr4WtVY22UK+8=
-5,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,4JLa9rbMlrgDXK4v2wTn6qCkNmk=
-4,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,jYh/bliaMYHTslf9L7CtmgLZ384=
-3,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,55ZHUiAG4Q4jvLr8O/elB5mOHX0=
-2,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,uXpQjDGXqeB093/195pMuDsaHPY=
-1,3,CHvxY07g1PvjyZBPwTCId6ik/6Y=,sv/fqAutiQsh4Vk9N/Ijk1/ktfI=
-8,4,e5t20WxKf+lcdKnZTO4aWgBZ6fE=,rD27P2Fyks+1CT4hfGaPOfRE/h0=
-7,4,e5t20WxKf+lcdKnZTO4aWgBZ6fE=,I/4VvTMZX2lzJ3Vbo59K5cc7rwI=
-6,4,e5t20WxKf+lcdKnZTO4aWgBZ6fE=,6JPc0yl05Od+QTciXun79j1ZN3k=
-5,4,e5t20WxKf+lcdKnZTO4aWgBZ6fE=,g6iEFQqq424UEmV5W++fVoHn0FU=
-4,4,e5t20WxKf+lcdKnZTO4aWgBZ6fE=,XTWe2mYc7+A66VM185mCktHsZ04=
-3,4,e5t20WxKf+lcdKnZTO4aWgBZ6fE=,BOiyZZFrIPRsUltyHirhBLTex1I=
-2,4,e5t20WxKf+lcdKnZTO4aWgBZ6fE=,59HWBkBdcWGFxVCa/GVzliJmctg=
-1,4,e5t20WxKf+lcdKnZTO4aWgBZ6fE=,qDUhth5SAwa0pByPiUM+eQtBz/0=
-6,5,e5t20WxKf+lcdKnZTO4aWgBZ6fE=,XkK+CxyKbAKakFXXFouecg/MJqo=
-5,5,UBSunvrpAKzYJgUdC/ne8AVAQoY=,Kr6D7Ko6HgJXz6kuP0bgEFjerg8=
-4,5,UBSunvrpAKzYJgUdC/ne8AVAQoY=,kz/63Rearcj2jDmSIR5P0rlh4aQ=
-3,5,UBSunvrpAKzYJgUdC/ne8AVAQoY=,ceAcJfwVhL6GIjraOLhagjrgLUo=
-2,5,UBSunvrpAKzYJgUdC/ne8AVAQoY=,Bopog6ksPpFHKDjK8ApFWbQRkyY=
-1,5,UBSunvrpAKzYJgUdC/ne8AVAQoY=,XnFdvzWbsq7wiV3nH3NCFdV/PF0=
-6,6,UBSunvrpAKzYJgUdC/ne8AVAQoY=,Gi7PugVtQ+kcaPG/z3xMClXvNvo=
-5,6,UBSunvrpAKzYJgUdC/ne8AVAQoY=,lKMWpFuF2Y+u9yuYXjBLeESs/Fk=
-4,6,UBSunvrpAKzYJgUdC/ne8AVAQoY=,xdfTD1lfKy7w1NTIE5OA8tn69Sg=
-3,6,UBSunvrpAKzYJgUdC/ne8AVAQoY=,i/rbrknMPSYs7eIuzmUufTK5RTw=
-2,6,UBSunvrpAKzYJgUdC/ne8AVAQoY=,C9VEU99cNFelX9bbJfof3kVyIE0=
-1,6,UBSunvrpAKzYJgUdC/ne8AVAQoY=,FtaECBr5ZvLaFHCbgTyNdzZZRJ4=
-6,7,UBSunvrpAKzYJgUdC/ne8AVAQoY=,WbROe+AEhffqh8yUh3rjb4P3YpU=
-5,7,wpZdbl2JPoa4KKm17B3H24tAXt0=,AssSMVD6c4BgfoNcowvOgeExGIk=
-4,7,wpZdbl2JPoa4KKm17B3H24tAXt0=,mzTeuaJLXeOA6nKeWQmUj7Jg/CY=
-3,7,wpZdbl2JPoa4KKm17B3H24tAXt0=,DG9V+a4Gg8YcxkbuGlu0Nl3UG+Q=
-2,7,wpZdbl2JPoa4KKm17B3H24tAXt0=,T3gj/svCutGqop+1hyqq0dp1h48=
-1,7,wpZdbl2JPoa4KKm17B3H24tAXt0=,g6iEFQqq424UEmV5W++fVoHn0FU=
-5,8,wpZdbl2JPoa4KKm17B3H24tAXt0=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-4,8,wpZdbl2JPoa4KKm17B3H24tAXt0=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-3,8,wpZdbl2JPoa4KKm17B3H24tAXt0=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-2,8,wpZdbl2JPoa4KKm17B3H24tAXt0=,W142f/i3Vqhkf2nhxmgwXMt22Sk=
-1,8,wpZdbl2JPoa4KKm17B3H24tAXt0=,upLjYxYCpY2S2b+tB4jHjc2JdSY=
-2,9,wpZdbl2JPoa4KKm17B3H24tAXt0=,vkQXBTb7XV34jFz6NFk5smnBoCE=
-8,13,wpZdbl2JPoa4KKm17B3H24tAXt0=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-1,20,0rjNJGJJKmkDMKABiK/qMV9Omas=,zuG8i8jLH429syjVt3s7s8+cIKs=
-1,21,0rjNJGJJKmkDMKABiK/qMV9Omas=,zuG8i8jLH429syjVt3s7s8+cIKs=
